C:\SimApp2\ModelInputs\AD135\AD135V2.LST
NumLines: 1996
NumCustTypes: 4
VS8DOT,User,,
SS7,User,,
VS7DOT,User,,
SS6,User,,
VS6DOT,User,,
SS5,User,,
VS5DOT,User,,
SS4,User,,
VS4DOT,User,,
SS3,User,,
VS3DOT,User,,
SS2,User,,
VS2DOT,User,,
SS1,User,,
VS1DOT,User,,
MC11,User,,
MC12,User,,
CPC,User,,
FR11,User,,
FR12,User,,
TAUC11,User,,
TAUC12,User,,
MC21,User,,
MC22,User,,
FR21,User,,
FR22,User,,
TAUC21,User,,
TAUC22,User,,
MC31,User,,
MC32,User,,
FR31,User,,
FR32,User,,
TAUC31,User,,
TAUC32,User,,
MC41,User,,
MC42,User,,
FR41,User,,
FR42,User,,
TAUC41,User,,
TAUC42,User,,
MC51,User,,
MC52,User,,
FR51,User,,
FR52,User,,
TAUC51,User,,
TAUC52,User,,
MC61,User,,
MC62,User,,
FR61,User,,
FR62,User,,
TAUC61,User,,
TAUC62,User,,
MC71,User,,
MC72,User,,
FR71,User,,
FR72,User,,
TAUC71,User,,
TAUC72,User,,
MC81,User,,
MC82,User,,
FR81,User,,
FR82,User,,
TAUC81,User,,
TAUC82,User,,
MC91,User,,
MC92,User,,
FR91,User,,
FR92,User,,
TAUC91,User,,
TAUC92,User,,
MC101,User,,
MC102,User,,
FR101,User,,
FR102,User,,
TAUC101,User,,
TAUC102,User,,
MP2,User,,
TAUP2,User,,
MT1,User,,
TAUT1,User,,
GAM1,User,,
MP1,User,,
TAUP1,User,,
WCS2,User,,
MS1,User,,
TAUS1,User,,
GAM2,User,,
GAM3,User,,
MT,User,,
CPT,User,,
MS,User,,
CPS,User,,
HCDOT,User,,
HTDOT,User,,
HSDOT,User,,
HC,User,,
HC1,User,,
HC2,User,,
HC3,User,,
HC4,User,,
HC5,User,,
HC6,User,,
HC7,User,,
HC8,User,,
HC9,User,,
HC10,User,,
HCL,User,,
HSHELLS,User,,
HTUBES,User,,
HSHELL,User,,
HTUBE,User,,
HP1,User,,
HP2,User,,
EB,User,,
TWA2,User,,
THOT2,User,,
TCOLD2,User,,
DT2,User,,
LPr2,User,,
LRa2,User,,
LNu2f1,User,,
LNu2f2,User,,
LNu2,User,,
HTNC2,User,,
LRe2,User,,
Le2,User,,
LNuF2f1,User,,
LNuF2f2,User,,
LNuF2,User,,
HT2,User,,
GMMA2,User,,
GAMMA2,User,,
GAMMA90,User,,
AK3,User,,
alpha2,User,,
TL211DOT,User,,
VLT211,User,,
RL211,User,,
TL212DOT,User,,
VLT212,User,,
RL212,User,,
TL221DOT,User,,
VLT221,User,,
RL221,User,,
TL222DOT,User,,
VLT222,User,,
RL222,User,,
TL231DOT,User,,
VLT231,User,,
RL231,User,,
TL232DOT,User,,
VLT232,User,,
RL232,User,,
TL241DOT,User,,
VLT241,User,,
RL241,User,,
TL242DOT,User,,
VLT242,User,,
RL242,User,,
TL251DOT,User,,
VLT251,User,,
RL251,User,,
TL252DOT,User,,
VLT252,User,,
RL252,User,,
TL261DOT,User,,
VLT261,User,,
RL261,User,,
TL262DOT,User,,
VLT262,User,,
RL262,User,,
TL271DOT,User,,
VLT271,User,,
RL271,User,,
TL272DOT,User,,
VLT272,User,,
RL272,User,,
TL281DOT,User,,
VLT281,User,,
RL281,User,,
TL282DOT,User,,
VLT282,User,,
RL282,User,,
TL291DOT,User,,
VLT291,User,,
RL291,User,,
TL292DOT,User,,
VLT292,User,,
RL292,User,,
TL2101DOT,User,,
VLT2101,User,,
RL2101,User,,
TL2102DOT,User,,
VLT2102,User,,
RL2102,User,,
TC2IN,User,,
CPC2,User,,
MC211,User,,
MC212,User,,
FR211,User,,
FR212,User,,
TAUC211,User,,
TAUC212,User,,
MC221,User,,
MC222,User,,
FR221,User,,
FR222,User,,
TAUC221,User,,
TAUC222,User,,
MC231,User,,
MC232,User,,
FR231,User,,
FR232,User,,
TAUC231,User,,
TAUC232,User,,
MC241,User,,
MC242,User,,
FR241,User,,
FR242,User,,
TAUC241,User,,
TAUC242,User,,
MC251,User,,
MC252,User,,
FR251,User,,
FR252,User,,
TAUC251,User,,
TAUC252,User,,
MC261,User,,
MC262,User,,
FR261,User,,
FR262,User,,
TAUC261,User,,
TAUC262,User,,
MC271,User,,
MC272,User,,
FR271,User,,
FR272,User,,
TAUC271,User,,
TAUC272,User,,
MC281,User,,
MC282,User,,
FR281,User,,
FR282,User,,
TAUC281,User,,
TAUC282,User,,
MC291,User,,
MC292,User,,
FR291,User,,
FR292,User,,
TAUC291,User,,
TAUC292,User,,
MC2101,User,,
MC2102,User,,
FR2101,User,,
FR2102,User,,
TAUC2101,User,,
TAUC2102,User,,
TWA3,User,,
THOT3,User,,
TCOLD3,User,,
DT3,User,,
LPr3,User,,
LRa3,User,,
LNu3,User,,
HTNC3,User,,
LRe3,User,,
Le3,User,,
Lf3,User,,
LNuF3f1,User,,
LNuF3f2,User,,
LNuF3,User,,
HT3,User,,
GMMA3,User,,
GAMMA3,User,,
GAMMA95,User,,
AK4,User,,
alpha3,User,,
TL311DOT,User,,
VLT311,User,,
RL311,User,,
TL312DOT,User,,
VLT312,User,,
RL312,User,,
TL321DOT,User,,
VLT321,User,,
RL321,User,,
TL322DOT,User,,
VLT322,User,,
RL322,User,,
TL331DOT,User,,
VLT331,User,,
RL331,User,,
TL332DOT,User,,
VLT332,User,,
RL332,User,,
TL341DOT,User,,
VLT341,User,,
RL341,User,,
TL342DOT,User,,
VLT342,User,,
RL342,User,,
TL351DOT,User,,
VLT351,User,,
RL351,User,,
TL352DOT,User,,
VLT352,User,,
RL352,User,,
TL361DOT,User,,
VLT361,User,,
RL361,User,,
TL362DOT,User,,
VLT362,User,,
RL362,User,,
TL371DOT,User,,
VLT371,User,,
RL371,User,,
TL372DOT,User,,
VLT372,User,,
RL372,User,,
TL381DOT,User,,
VLT381,User,,
RL381,User,,
TL382DOT,User,,
VLT382,User,,
RL382,User,,
TL391DOT,User,,
VLT391,User,,
RL391,User,,
TL392DOT,User,,
VLT392,User,,
RL392,User,,
TL3101DOT,User,,
VLT3101,User,,
RL3101,User,,
TL3102DOT,User,,
VLT3102,User,,
RL3102,User,,
TC3IN,User,,
CPC3,User,,
MC311,User,,
MC312,User,,
FR311,User,,
FR312,User,,
TAUC311,User,,
TAUC312,User,,
MC321,User,,
MC322,User,,
FR321,User,,
FR322,User,,
TAUC321,User,,
TAUC322,User,,
MC331,User,,
MC332,User,,
FR331,User,,
FR332,User,,
TAUC331,User,,
TAUC332,User,,
MC341,User,,
MC342,User,,
FR341,User,,
FR342,User,,
TAUC341,User,,
TAUC342,User,,
MC351,User,,
MC352,User,,
FR351,User,,
FR352,User,,
TAUC351,User,,
TAUC352,User,,
MC361,User,,
MC362,User,,
FR361,User,,
FR362,User,,
TAUC361,User,,
TAUC362,User,,
MC371,User,,
MC372,User,,
FR371,User,,
FR372,User,,
TAUC371,User,,
TAUC372,User,,
MC381,User,,
MC382,User,,
FR381,User,,
FR382,User,,
TAUC381,User,,
TAUC382,User,,
MC391,User,,
MC392,User,,
FR391,User,,
FR392,User,,
TAUC391,User,,
TAUC392,User,,
MC3101,User,,
MC3102,User,,
FR3101,User,,
FR3102,User,,
TAUC3101,User,,
TAUC3102,User,,
SUML1,User,,
SUML2,User,,
SUML21,User,,
SUML22,User,,
SUML31,User,,
SUML32,User,,
SML1,User,,
SML2,User,,
SML3,User,,
SUMF,User,,
FRIC,User,,
DISP,User,,
T1AV,User,,
PBF,User,,
PBL1,User,,
PBL2,User,,
PBL3,User,,
PBLT,User,,
PCL1,User,,
PCL2,User,,
PCL3,User,,
PCLT,User,,
ROH2A,User,,
ROO2A,User,,
ROH21,User,,
ROO21,User,,
GB,User,,
GH2,User,,
GO2,User,,
XH210,User,,
XO210,User,,
XH21,User,,
XO21,User,,
ED1,User,,
XTO,User,,
G1H,User,,
VH1DOT,User,,
G1O,User,,
VO1DOT,User,,
ROH22,User,,
ROO22,User,,
XH22,User,,
XO22,User,,
ED2,User,,
G2H,User,,
VH2DOT,User,,
G2O,User,,
VO2DOT,User,,
ROH23,User,,
ROO23,User,,
XH23,User,,
XO23,User,,
ED3,User,,
G3H,User,,
VH3DOT,User,,
G3O,User,,
VO3DOT,User,,
ROH24,User,,
ROO24,User,,
XH24,User,,
XO24,User,,
ED4,User,,
G4H,User,,
VH4DOT,User,,
G4O,User,,
VO4DOT,User,,
ROH25,User,,
ROO25,User,,
XH25,User,,
XO25,User,,
ED5,User,,
G5H,User,,
VH5DOT,User,,
G5O,User,,
VO5DOT,User,,
ROH26,User,,
ROO26,User,,
XH26,User,,
XO26,User,,
ED6,User,,
G6H,User,,
VH6DOT,User,,
G6O,User,,
VO6DOT,User,,
ROH27,User,,
ROO27,User,,
XH27,User,,
XO27,User,,
ED7,User,,
G7H,User,,
VH7DOT,User,,
G7O,User,,
VO7DOT,User,,
ROH28,User,,
ROO28,User,,
XH28,User,,
XO28,User,,
ED8,User,,
G8H,User,,
VH8DOT,User,,
G8O,User,,
VO8DOT,User,,
ROH29,User,,
ROO29,User,,
XH29,User,,
XO29,User,,
ED9,User,,
G9H,User,,
VH9DOT,User,,
G9O,User,,
VO9DOT,User,,
ROH210,User,,
ROO210,User,,
ED10,User,,
G10H,User,,
VH10DOT,User,,
G10O,User,,
VO10DOT,User,,
HPDOT,User,,
OPDOT,User,,
VHTOT,User,,
VOTOT,User,,
PTRIP,User,,
PSIG,User,,
WMUIN,User,,
WMUDOT,User,,
ROW,User,,
VFDOT,User,,
VHDT1,User,,
VHDT2,User,,
VODT1,User,,
VODT2,User,,
VPDOT,User,,
VCTOT,User,,
CPH,User,,
CPO,User,,
CPN,User,,
T20,User,,
ENH20,User,,
ENO20,User,,
ENN20,User,,
ENH1,User,,
ENO1,User,,
ENO2,User,,
ENN2,User,,
ENH5,User,,
ENO5,User,,
ENN5,User,,
RHY,User,,
ROX,User,,
RN,User,,
HFH,User,,
HFO,User,,
HFN,User,,
HFOUT,User,,
CVH,User,,
CVO,User,,
CVN,User,,
MCV,User,,
TPDOT,User,,
MHDOT,User,,
PHDOT,User,,
H2F,User,,
MODOT,User,,
PODOT,User,,
MNDOT,User,,
PNDOT,User,,
ENPMAX,User,,
kwmax,User,,
RR,User,,
TEM,User,,
TEM2,Performance,Coolant Exit Tempereature,C
TEM3,User,,
TEM4,User,,
VOG,User,,
PS,User,,
ELOG,User,,
EPOW,User,,
VGAS,User,,
WFG,User,,
TEM5,User,,
PDIS,User,,
TLA,User,,
StateData: 317,0
EN,User,,
D1,User,,
D2,User,,
D3,User,,
D4,User,,
D5,User,,
D6,User,,
ETOT,User,,
TEMP1,Temperature Profile,Region 1 Fuel Temperature,C
VFUEL1,User,,
TL11,User,,
VL11,User,,
TL12,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 1 Boundary Layer Exit Temperature,C
VL12,User,,
TW1,User,,
TL21,User,,
VL21,User,,
TL22,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 2 Boundary Layer Exit Temperature,C
VL22,User,,
TW2,User,,
TL31,User,,
VL31,User,,
TL32,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 3 Boundary Layer Exit Temperature,C
VL32,User,,
TW3,User,,
TL41,User,,
VL41,User,,
TL42,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 4 Boundary Layer Exit Temperature,C
VL42,User,,
TW4,User,,
TL51,User,,
VL51,User,,
TL52,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 5 Boundary Layer Exit Temperature,C
VL52,User,,
TW5,User,,
TL61,User,,
VL61,User,,
TL62,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 6 Boundary Layer Exit Temperature,C
VL62,User,,
TW6,User,,
TL71,User,,
VL71,User,,
TL72,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 7 Boundary Layer Exit Temperature,C
VL72,User,,
TW7,User,,
TL81,User,,
VL81,User,,
TL82,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 8 Boundary Layer Exit Temperature,C
VL82,User,,
TW8,User,,
TL91,User,,
VL91,User,,
TL92,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 9 Boundary Layer Exit Temperature,C
VL92,User,,
TW9,User,,
TL101,User,,
VL101,User,,
TL102,Loop 1 Boundary Layer Temperature Profile,Loop 1 Region 10 Boundary Layer Exit Temperature,C
VL102,User,,
TW10,User,,
TEMP2,Temperature Profile,Region 2 Fuel Temperature,C
VFUEL2,User,,
TEMP3,Temperature Profile,Region 3 Fuel Temperature,C
VFUEL3,User,,
TEMP4,Temperature Profile,Region 4 Fuel Temperature,C
VFUEL4,User,,
TEMP5,Temperature Profile,Region 5 Fuel Temperature,C
VFUEL5,User,,
TEMP6,Temperature Profile,Region 6 Fuel Temperature,C
VFUEL6,User,,
TEMP7,Temperature Profile,Region 7 Fuel Temperature,C
VFUEL7,User,,
TEMP8,Temperature Profile,Region 8 Fuel Temperature,C
VFUEL8,User,,
TEMP9,Temperature Profile,Region 9 Fuel Temperature,C
VFUEL9,User,,
TEMP10,Temperature Profile,Region 10 Fuel Temperature,C
VFUEL10,User,,
VS10,Steam Volume,Region 10 Steam Volume,m3
VS9,Steam Volume,Region 9 Steam Volume,m3
VS8,Steam Volume,Region 8 Steam Volume,m3
VS7,Steam Volume,Region 7 Steam Volume,m3
VS6,Steam Volume,Region 6 Steam Volume,m3
VS5,Steam Volume,Region 5 Steam Volume,m3
VS4,Steam Volume,Region 4 Steam Volume,m3
VS3,Steam Volume,Region 3 Steam Volume,m3
VS2,Steam Volume,Region 2 Steam Volume,m3
VS1,Steam Volume,Region 1 Steam Volume,m3
TC11,User,,
TC12,Loop 1 Coolant Temperature Profile,Loop1 Region 1 Coolant Exit Temperature,C
TC21,User,,
TC22,Loop 1 Coolant Temperature Profile,Loop1 Region 2 Coolant Exit Temperature,C
TC31,User,,
TC32,Loop 1 Coolant Temperature Profile,Loop1 Region 3 Coolant Exit Temperature,C
TC41,User,,
TC42,Loop 1 Coolant Temperature Profile,Loop1 Region 4 Coolant Exit Temperature,C
TC51,User,,
TC52,Loop 1 Coolant Temperature Profile,Loop1 Region 5 Coolant Exit Temperature,C
TC61,User,,
TC62,Loop 1 Coolant Temperature Profile,Loop1 Region 6 Coolant Exit Temperature,C
TC71,User,,
TC72,Loop 1 Coolant Temperature Profile,Loop1 Region 7 Coolant Exit Temperature,C
TC81,User,,
TC82,Loop 1 Coolant Temperature Profile,Loop1 Region 8 Coolant Exit Temperature,C
TC91,User,,
TC92,Loop 1 Coolant Temperature Profile,Loop1 Region 9 Coolant Exit Temperature,C
TC101,User,,
TC102,Loop 1 Coolant Temperature Profile,Loop1 Region 10 Coolant Exit Temperature,C
TP2,User,,
TT1,User,,
TT2,User,,
TS1,User,,
TS2,User,,
TT,User,,
TS,User,,
HSOUT,User,,
HTOUT,User,,
HCOUT,User,,
TL211,User,,
VL211,User,,
TL212,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 1 Boundary Layer Exit Temperature,C
VL212,User,,
TW21,User,,
TL221,User,,
VL221,User,,
TL222,Loop 2 Boundary Layer Temperature Profile,Loop 2 Region 2 Boundary Layer Exit Temperature,C
VL222,User,,
TW22,User,,
TL231,User,,
VL231,User,,
